cdp-qdrant  |            _                 _    
cdp-localstack  | 2026-07-18T22:16:32.134 DEBUG --- [  MainThread] localstack.dns.server      : Adding host .*localhost.localstack.cloud with record DynamicRecord(record_type=<RecordType.AAAA: 2>, record_id=None)
cdp-localstack  | 2026-07-18T22:16:32.135 DEBUG --- [-functhread1] localstack.dns.server      : DNS Server started
cdp-localstack  | 2026-07-18T22:16:33.153 DEBUG --- [  MainThread] localstack.dns.server      : DNS server startup finished.
cdp-localstack  | 2026-07-18T22:16:33.156 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.init.runner.py = <class 'localstack.runtime.init.PythonScriptRunner'>)
cdp-localstack  | 2026-07-18T22:16:33.156 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.init.runner:py
cdp-localstack  | 2026-07-18T22:16:33.156 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.init.runner.sh = <class 'localstack.runtime.init.ShellScriptRunner'>)
cdp-localstack  | 2026-07-18T22:16:33.156 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.init.runner:sh
cdp-localstack  | 2026-07-18T22:16:33.156 DEBUG --- [  MainThread] localstack.runtime.init    : Init scripts discovered: {BOOT: [], START: [], READY: [Script(path='/etc/localstack/init/ready.d/01-bootstrap-cdp.sh', stage=READY, state=UNKNOWN)], SHUTDOWN: []}
cdp-localstack  | 2026-07-18T22:16:33.156 DEBUG --- [  MainThread] localstack.plugins         : Checking for the usage of deprecated community features and configs...
cdp-localstack  | 2026-07-18T22:16:33.166 DEBUG --- [  MainThread] localstack.dns.server      : Overwriting container DNS server to point to localhost
cdp-localstack  | 2026-07-18T22:16:33.168 DEBUG --- [  MainThread] localstack.utils.ssl       : Using cached SSL certificate (less than 6hrs since last update).
cdp-localstack  | 2026-07-18T22:16:33.170 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.runtime.server.twisted = <class 'localstack.runtime.server.plugins.TwistedRuntimeServerPlugin'>)
cdp-localstack  | 2026-07-18T22:16:33.170 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.runtime.server:twisted
cdp-localstack  | 2026-07-18T22:16:33.244 DEBUG --- [ady_monitor)] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_ready._run_init_scripts_on_ready = <function _run_init_scripts_on_ready at 0xffffb00bf7e0>)
cdp-localstack  | 2026-07-18T22:16:33.244 DEBUG --- [ady_monitor)] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_ready:_run_init_scripts_on_ready
cdp-localstack  | 2026-07-18T22:16:33.244 DEBUG --- [ady_monitor)] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_ready.register_virtual_host_routes = <function register_virtual_host_routes at 0xffffac0f3a60>)
cdp-localstack  | 2026-07-18T22:16:33.244 DEBUG --- [ady_monitor)] plux.runtime.manager       : plugin localstack.hooks.on_infra_ready:register_virtual_host_routes is disabled, reason: Load condition for plugin was false
cdp-localstack  | 2026-07-18T22:16:33.244 DEBUG --- [ady_monitor)] localstack.runtime.init    : Running READY script /etc/localstack/init/ready.d/01-bootstrap-cdp.sh
cdp-localstack  | Creating S3 bucket: cdp-evidence-local
cdp-localstack  | 2026-07-18T22:16:33.482 DEBUG --- [et.reactor-0] l.a.p.service_router       : loading service catalog index cache file /var/lib/localstack/cache/service-catalog-3_8_1-1_35_34.pickle
cdp-localstack  | 2026-07-18T22:16:33.540 DEBUG --- [et.reactor-0] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.aws.provider.s3:default = <function s3 at 0xffff9728cfe0>)
cdp-localstack  | 2026-07-18T22:16:33.540 DEBUG --- [et.reactor-0] plux.runtime.manager       : loading plugin localstack.aws.provider:s3:default
cdp-localstack  | 2026-07-18T22:16:33.603  INFO --- [et.reactor-0] localstack.request.aws     : AWS s3.CreateBucket => 200
cdp-localstack  | Creating S3 bucket: cdp-artifacts-local
cdp-localstack  | 2026-07-18T22:16:33.744  INFO --- [et.reactor-0] localstack.request.aws     : AWS s3.CreateBucket => 200
cdp-localstack  | Creating S3 bucket: cdp-exports-local
cdp-localstack  | 2026-07-18T22:16:33.884  INFO --- [et.reactor-0] localstack.request.aws     : AWS s3.CreateBucket => 200
cdp-localstack  | Creating SQS queue: cdp-dead-letter-queue
cdp-localstack  | 2026-07-18T22:16:34.027 DEBUG --- [et.reactor-0] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.aws.provider.sqs:default = <function sqs at 0xffff9728d9e0>)
cdp-localstack  | 2026-07-18T22:16:34.027 DEBUG --- [et.reactor-0] plux.runtime.manager       : loading plugin localstack.aws.provider:sqs:default
cdp-localstack  | 2026-07-18T22:16:34.076 DEBUG --- [et.reactor-0] l.services.sqs.provider    : creating queue key=cdp-dead-letter-queue attributes=None tags=None
cdp-localstack  | 2026-07-18T22:16:34.076  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.CreateQueue => 200
cdp-localstack  | 2026-07-18T22:16:34.218  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
cdp-localstack  | 2026-07-18T22:16:34.364  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.GetQueueAttributes => 200
cdp-localstack  | Creating SQS queue: cdp-intake-queue
cdp-localstack  | 
cdp-localstack  | Error parsing parameter '--attributes': Expected: '=', received: '"' for input:
cdp-localstack  | {self._error_location()}
cdp-localstack  | 2026-07-18T22:16:34.503 ERROR --- [ady_monitor)] localstack.runtime.init    : Error while running script Script(path='/etc/localstack/init/ready.d/01-bootstrap-cdp.sh', stage=READY, state=ERROR)
cdp-localstack  | Traceback (most recent call last):
cdp-localstack  |   File "/opt/code/localstack/localstack-core/localstack/runtime/init.py", line 169, in run_stage
cdp-localstack  |     runner.run(script.path)
cdp-localstack  |   File "/opt/code/localstack/localstack-core/localstack/runtime/init.py", line 96, in run
cdp-localstack  |     raise OSError("Script %s returned a non-zero exit code %s" % (path, exit_code))
cdp-localstack  | OSError: Script /etc/localstack/init/ready.d/01-bootstrap-cdp.sh returned a non-zero exit code 255
cdp-localstack  | Ready.
cdp-localstack  | LocalStack supervisor: Shutting down localstack (PID 15)...
cdp-localstack  | Localstack runtime received signal 15
cdp-localstack  | 2026-07-18T22:17:22.131 DEBUG --- [ime-Shutdown] localstack.runtime.runtime : [shutdown] Running shutdown hooks ...
cdp-localstack  | 2026-07-18T22:17:22.132 DEBUG --- [ime-Shutdown] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_shutdown._run_init_scripts_on_shutdown = <function _run_init_scripts_on_shutdown at 0xffffb00bf920>)
cdp-localstack  | 2026-07-18T22:17:22.132 DEBUG --- [ime-Shutdown] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_shutdown:_run_init_scripts_on_shutdown
cdp-localstack  | 2026-07-18T22:17:22.132 DEBUG --- [ime-Shutdown] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_shutdown.remove_custom_endpoints = <function remove_custom_endpoints at 0xffffaffeefc0>)
cdp-localstack  | 2026-07-18T22:17:22.132 DEBUG --- [ime-Shutdown] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_shutdown:remove_custom_endpoints
cdp-localstack  | 2026-07-18T22:17:22.132 DEBUG --- [ime-Shutdown] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_shutdown.run_on_after_service_shutdown_handlers = <function run_on_after_service_shutdown_handlers at 0xffffb1022e80>)
cdp-localstack  | 2026-07-18T22:17:22.132 DEBUG --- [ime-Shutdown] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_shutdown:run_on_after_service_shutdown_handlers
cdp-localstack  | 2026-07-18T22:17:22.132 DEBUG --- [ime-Shutdown] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_shutdown.run_shutdown_handlers = <function run_shutdown_handlers at 0xffffb1022c00>)
cdp-localstack  | 2026-07-18T22:17:22.132 DEBUG --- [ime-Shutdown] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_shutdown:run_shutdown_handlers
cdp-localstack  | 2026-07-18T22:17:22.132 DEBUG --- [ime-Shutdown] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_shutdown.shutdown_services = <function shutdown_services at 0xffffb1022d40>)
cdp-localstack  | 2026-07-18T22:17:22.132 DEBUG --- [ime-Shutdown] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_shutdown:shutdown_services
cdp-localstack  | 2026-07-18T22:17:22.132 DEBUG --- [ime-Shutdown] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_shutdown.stop_server = <function stop_server at 0xffffafedc9a0>)
cdp-localstack  | 2026-07-18T22:17:22.132 DEBUG --- [ime-Shutdown] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_shutdown:stop_server
cdp-localstack  | 2026-07-18T22:17:22.135  INFO --- [ime-Shutdown] l.runtime.shutdown         : [shutdown] Stopping all services
cdp-localstack  | 2026-07-18T22:17:22.137 DEBUG --- [ime-Shutdown] localstack.dns.server      : Reverting container DNS config
cdp-localstack  | 2026-07-18T22:17:22.917 DEBUG --- [ime-Shutdown] localstack.runtime.runtime : [shutdown] Shutting down runtime server ...
cdp-localstack  | 2026-07-18T22:17:23.454 DEBUG --- [  MainThread] localstack.runtime.runtime : [shutdown] Cleaning up resources ...
cdp-localstack  | 2026-07-18T22:17:23.454 DEBUG --- [  MainThread] localstack.utils.threads   : [shutdown] Done cleaning up threads / processes / tasks
cdp-localstack  | 2026-07-18T22:17:23.455 DEBUG --- [  MainThread] localstack.utils.run       : Executing command: rm -rf "/tmp/localstack"
cdp-localstack  | 2026-07-18T22:17:23.458 DEBUG --- [  MainThread] localstack.runtime.runtime : [shutdown] Completed, bye!
cdp-localstack  | LocalStack supervisor: localstack process (PID 15) returned with exit code 0
cdp-localstack  | LocalStack supervisor: exiting
cdp-localstack  | LocalStack supervisor: starting
cdp-localstack  | LocalStack supervisor: localstack process (PID 15) starting
cdp-localstack  | 2026-07-18T22:17:23.983 DEBUG --- [  MainThread] l.utils.docker_utils       : Using SdkDockerClient. LEGACY_DOCKER_CLIENT: False, SDK installed: True
cdp-localstack  | 2026-07-18T22:17:24.052  WARN --- [  MainThread] l.services.internal        : Enabling diagnose endpoint, please be aware that this can expose sensitive information via your network.
cdp-localstack  | 2026-07-18T22:17:24.055 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.runtime.components.aws = <class 'localstack.aws.components.AwsComponents'>)
cdp-localstack  | 2026-07-18T22:17:24.055 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.runtime.components:aws
cdp-localstack  | 
cdp-localstack  | LocalStack version: 3.8.1
cdp-localstack  | LocalStack build date: 2024-10-08
cdp-localstack  | LocalStack build git hash: 529aba7d8
cdp-localstack  | 
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start._patch_botocore_endpoint_in_memory = <function _patch_botocore_endpoint_in_memory at 0xffff9d3f0220>)
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : plugin localstack.hooks.on_infra_start:_patch_botocore_endpoint_in_memory is disabled, reason: Load condition for plugin was false
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start._patch_botocore_json_parser = <function _patch_botocore_json_parser at 0xffff9d3cfe20>)
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:_patch_botocore_json_parser
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start._patch_cbor2 = <function _patch_cbor2 at 0xffff9d3cff60>)
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:_patch_cbor2
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start._publish_config_as_analytics_event = <function _publish_config_as_analytics_event at 0xffff9c2bd6c0>)
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:_publish_config_as_analytics_event
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start._publish_container_info = <function _publish_container_info at 0xffff9c2bda80>)
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:_publish_container_info
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start._run_init_scripts_on_start = <function _run_init_scripts_on_start at 0xffff9c24f6a0>)
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:_run_init_scripts_on_start
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.apply_aws_runtime_patches = <function apply_aws_runtime_patches at 0xffff9c2bdda0>)
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:apply_aws_runtime_patches
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.apply_runtime_patches = <function apply_runtime_patches at 0xffff9c2be160>)
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:apply_runtime_patches
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.conditionally_enable_debugger = <function conditionally_enable_debugger at 0xffff9c2be5c0>)
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:conditionally_enable_debugger
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.delete_cached_certificate = <function delete_cached_certificate at 0xffff9c2be980>)
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : plugin localstack.hooks.on_infra_start:delete_cached_certificate is disabled, reason: Load condition for plugin was false
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.deprecation_warnings = <function deprecation_warnings at 0xffff9c2be7a0>)
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:deprecation_warnings
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.register_cloudformation_deploy_ui = <function register_cloudformation_deploy_ui at 0xffff9c2bed40>)
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:register_cloudformation_deploy_ui
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.register_custom_endpoints = <function register_custom_endpoints at 0xffff9c17ee80>)
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:register_custom_endpoints
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.register_swagger_endpoints = <function register_swagger_endpoints at 0xffff9c06c540>)
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:register_swagger_endpoints
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.setup_dns_configuration_on_host = <function setup_dns_configuration_on_host at 0xffff9c06c860>)
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:setup_dns_configuration_on_host
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.start_dns_server = <function start_dns_server at 0xffff9c06c720>)
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:start_dns_server
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.validate_configuration = <function validate_configuration at 0xffff9c17ed40>)
cdp-localstack  | 2026-07-18T22:17:24.066 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:validate_configuration
cdp-localstack  | 2026-07-18T22:17:24.087 DEBUG --- [  MainThread] localstack.dns.server      : Determined fallback dns: 127.0.0.11
cdp-localstack  | 2026-07-18T22:17:24.088 DEBUG --- [  MainThread] localstack.dns.server      : Starting DNS servers (tcp/udp port 53 on 0.0.0.0)...
cdp-localstack  | 2026-07-18T22:17:24.088 DEBUG --- [  MainThread] localstack.dns.server      : Adding host .*localhost.localstack.cloud pointing to LocalStack
cdp-localstack  | 2026-07-18T22:17:24.088 DEBUG --- [  MainThread] localstack.dns.server      : Adding host .*localhost.localstack.cloud with record DynamicRecord(record_type=<RecordType.A: 1>, record_id=None)
cdp-localstack  | 2026-07-18T22:17:24.088 DEBUG --- [  MainThread] localstack.dns.server      : Adding host .*localhost.localstack.cloud with record DynamicRecord(record_type=<RecordType.AAAA: 2>, record_id=None)
cdp-localstack  | 2026-07-18T22:17:24.088 DEBUG --- [-functhread1] localstack.dns.server      : DNS Server started
cdp-localstack  | 2026-07-18T22:17:24.089 DEBUG --- [  MainThread] localstack.dns.server      : DNS server startup finished.
cdp-localstack  | 2026-07-18T22:17:24.090 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.init.runner.py = <class 'localstack.runtime.init.PythonScriptRunner'>)
cdp-localstack  | 2026-07-18T22:17:24.091 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.init.runner:py
cdp-localstack  | 2026-07-18T22:17:24.091 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.init.runner.sh = <class 'localstack.runtime.init.ShellScriptRunner'>)
cdp-localstack  | 2026-07-18T22:17:24.091 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.init.runner:sh
cdp-localstack  | 2026-07-18T22:17:24.091 DEBUG --- [  MainThread] localstack.runtime.init    : Init scripts discovered: {BOOT: [], START: [], READY: [Script(path='/etc/localstack/init/ready.d/01-bootstrap-cdp.sh', stage=READY, state=UNKNOWN)], SHUTDOWN: []}
cdp-localstack  | 2026-07-18T22:17:24.091 DEBUG --- [  MainThread] localstack.plugins         : Checking for the usage of deprecated community features and configs...
cdp-localstack  | 2026-07-18T22:17:24.094 DEBUG --- [  MainThread] localstack.dns.server      : Overwriting container DNS server to point to localhost
cdp-localstack  | 2026-07-18T22:17:24.095 DEBUG --- [  MainThread] localstack.utils.ssl       : Using cached SSL certificate (less than 6hrs since last update).
cdp-localstack  | 2026-07-18T22:17:24.096 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.runtime.server.twisted = <class 'localstack.runtime.server.plugins.TwistedRuntimeServerPlugin'>)
cdp-localstack  | 2026-07-18T22:17:24.096 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.runtime.server:twisted
cdp-localstack  | 2026-07-18T22:17:24.148 DEBUG --- [ady_monitor)] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_ready._run_init_scripts_on_ready = <function _run_init_scripts_on_ready at 0xffff9c24f7e0>)
cdp-localstack  | 2026-07-18T22:17:24.148 DEBUG --- [ady_monitor)] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_ready:_run_init_scripts_on_ready
cdp-localstack  | 2026-07-18T22:17:24.148 DEBUG --- [ady_monitor)] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_ready.register_virtual_host_routes = <function register_virtual_host_routes at 0xffff98283a60>)
cdp-localstack  | 2026-07-18T22:17:24.148 DEBUG --- [ady_monitor)] plux.runtime.manager       : plugin localstack.hooks.on_infra_ready:register_virtual_host_routes is disabled, reason: Load condition for plugin was false
cdp-localstack  | 2026-07-18T22:17:24.148 DEBUG --- [ady_monitor)] localstack.runtime.init    : Running READY script /etc/localstack/init/ready.d/01-bootstrap-cdp.sh
cdp-localstack  | Creating S3 bucket: cdp-evidence-local
cdp-localstack  | 2026-07-18T22:17:24.272 DEBUG --- [et.reactor-0] l.a.p.service_router       : loading service catalog index cache file /var/lib/localstack/cache/service-catalog-3_8_1-1_35_34.pickle
cdp-localstack  | 2026-07-18T22:17:24.329 DEBUG --- [et.reactor-0] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.aws.provider.s3:default = <function s3 at 0xffff8348cfe0>)
cdp-localstack  | 2026-07-18T22:17:24.329 DEBUG --- [et.reactor-0] plux.runtime.manager       : loading plugin localstack.aws.provider:s3:default
cdp-localstack  | 2026-07-18T22:17:24.382  INFO --- [et.reactor-0] localstack.request.aws     : AWS s3.CreateBucket => 200
cdp-localstack  | Creating S3 bucket: cdp-artifacts-local
cdp-localstack  | 2026-07-18T22:17:24.521  INFO --- [et.reactor-0] localstack.request.aws     : AWS s3.CreateBucket => 200
cdp-localstack  | Creating S3 bucket: cdp-exports-local
cdp-localstack  | 2026-07-18T22:17:24.662  INFO --- [et.reactor-0] localstack.request.aws     : AWS s3.CreateBucket => 200
cdp-localstack  | Creating SQS queue: cdp-dead-letter-queue
cdp-localstack  | 2026-07-18T22:17:24.803 DEBUG --- [et.reactor-0] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.aws.provider.sqs:default = <function sqs at 0xffff8348d9e0>)
cdp-localstack  | 2026-07-18T22:17:24.803 DEBUG --- [et.reactor-0] plux.runtime.manager       : loading plugin localstack.aws.provider:sqs:default
cdp-localstack  | 2026-07-18T22:17:24.853 DEBUG --- [et.reactor-0] l.services.sqs.provider    : creating queue key=cdp-dead-letter-queue attributes=None tags=None
cdp-localstack  | 2026-07-18T22:17:24.853  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.CreateQueue => 200
cdp-localstack  | 2026-07-18T22:17:24.992  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
cdp-localstack  | 2026-07-18T22:17:25.125  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.GetQueueAttributes => 200
cdp-localstack  | Creating SQS queue: cdp-intake-queue
cdp-localstack  | 2026-07-18T22:17:25.263 DEBUG --- [et.reactor-0] l.services.sqs.provider    : creating queue key=cdp-intake-queue attributes={'RedrivePolicy': '{"deadLetterTargetArn":"arn:aws:sqs:us-east-1:000000000000:cdp-dead-letter-queue","maxReceiveCount":"3"}'} tags=None
cdp-localstack  | 2026-07-18T22:17:25.263  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.CreateQueue => 200
cdp-localstack  | Creating SQS queue: cdp-review-queue
cdp-localstack  | 2026-07-18T22:17:25.397 DEBUG --- [et.reactor-0] l.services.sqs.provider    : creating queue key=cdp-review-queue attributes={'RedrivePolicy': '{"deadLetterTargetArn":"arn:aws:sqs:us-east-1:000000000000:cdp-dead-letter-queue","maxReceiveCount":"3"}'} tags=None
cdp-localstack  | 2026-07-18T22:17:25.397  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.CreateQueue => 200
cdp-localstack  | Creating SQS queue: cdp-execution-queue
cdp-localstack  | 2026-07-18T22:17:25.529 DEBUG --- [et.reactor-0] l.services.sqs.provider    : creating queue key=cdp-execution-queue attributes={'RedrivePolicy': '{"deadLetterTargetArn":"arn:aws:sqs:us-east-1:000000000000:cdp-dead-letter-queue","maxReceiveCount":"3"}'} tags=None
cdp-localstack  | 2026-07-18T22:17:25.529  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.CreateQueue => 200
cdp-localstack  | Creating SQS queue: cdp-appeal-queue
cdp-localstack  | 2026-07-18T22:17:25.669 DEBUG --- [et.reactor-0] l.services.sqs.provider    : creating queue key=cdp-appeal-queue attributes={'RedrivePolicy': '{"deadLetterTargetArn":"arn:aws:sqs:us-east-1:000000000000:cdp-dead-letter-queue","maxReceiveCount":"3"}'} tags=None
cdp-localstack  | 2026-07-18T22:17:25.669  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.CreateQueue => 200
cdp-localstack  | Creating SQS queue: cdp-repair-queue
cdp-localstack  | 2026-07-18T22:17:25.802 DEBUG --- [et.reactor-0] l.services.sqs.provider    : creating queue key=cdp-repair-queue attributes={'RedrivePolicy': '{"deadLetterTargetArn":"arn:aws:sqs:us-east-1:000000000000:cdp-dead-letter-queue","maxReceiveCount":"3"}'} tags=None
cdp-localstack  | 2026-07-18T22:17:25.802  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.CreateQueue => 200
cdp-localstack  | Creating EventBridge bus: cdp-events-local
cdp-localstack  | 2026-07-18T22:17:25.943 DEBUG --- [et.reactor-0] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.aws.provider.events:default = <function events at 0xffff8348dc60>)
cdp-localstack  | 2026-07-18T22:17:25.944 DEBUG --- [et.reactor-0] plux.runtime.manager       : loading plugin localstack.aws.provider:events:default
cdp-localstack  | 2026-07-18T22:17:26.002  INFO --- [et.reactor-0] localstack.request.aws     : AWS events.CreateEventBus => 200
cdp-localstack  | Creating DynamoDB table: cdp-idempotency-local
cdp-localstack  | 2026-07-18T22:17:26.146 DEBUG --- [et.reactor-0] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.aws.provider.dynamodb:default = <function dynamodb at 0xffff8351b6a0>)
cdp-localstack  | 2026-07-18T22:17:26.146 DEBUG --- [et.reactor-0] plux.runtime.manager       : loading plugin localstack.aws.provider:dynamodb:default
cdp-localstack  | 2026-07-18T22:17:26.185 DEBUG --- [et.reactor-0] localstack.packages.api    : Installation of dynamodb-local skipped (already installed).
cdp-localstack  | 2026-07-18T22:17:26.185 DEBUG --- [et.reactor-0] localstack.packages.api    : Performing runtime setup for already installed package.
cdp-localstack  | 2026-07-18T22:17:26.185 DEBUG --- [et.reactor-0] l.services.dynamodb.server : Starting DynamoDB Local: ['java', '-Xmx256m', '-javaagent:/usr/lib/localstack/dynamodb-local/latest/ddb-local-loader-0.1.jar', '-Djava.library.path=/usr/lib/localstack/dynamodb-local/latest/DynamoDBLocal_lib', '-jar', '/usr/lib/localstack/dynamodb-local/latest/DynamoDBLocal.jar', '-port', '36935', '-dbPath', '/tmp/localstack/state/dynamodb']
